RESPOND_ID,EXAMIN_YM,SEXDSTN_FLAG_CD,AGRDE_FLAG_NM,ANSWRR_OC_AREA_NM,HSHLD_INCOME_DGREE_NM,PRCHS_MTH_NM,BOOK_DISC_DVD_PRCHS_AT,PBLPRFR_DSPY_EXPRN_PRCHS_AT,GAME_PRCHS_AT,MUSIC_STRMNG_DWLD_VCH_PRCHS_AT,MVP_STRMNG_DWLD_VCH_PRCHS_AT,CLTUR_DGTL_CNTNTS_ETC_PRCHS_AT
53350706,202302,F,60대 이상,강원도,700만원 이상,온라인,N,N,N,N,N,N
53350771,202302,F,30대,대구광역시,300이상500만원 미만,오프라인,N,N,N,N,N,N
53350809,202302,F,40대,강원도,무응답,온라인,N,N,N,N,N,N
53350814,202302,F,50대,세종특별자치시,300이상500만원 미만,오프라인,N,N,N,N,N,N
53350869,202302,F,50대,대전광역시,300이상500만원 미만,오프라인,N,N,N,N,N,N
53350940,202302,M,20대,부산광역시,무응답,오프라인,N,N,N,N,N,N
53350991,202302,M,60대 이상,부산광역시,500이상700만원 미만,온라인,N,N,N,N,N,N
53351005,202302,F,40대,제주특별자치도,무응답,오프라인,N,N,N,N,N,N
53351092,202302,M,60대 이상,충청남도,무응답,오프라인,N,N,N,N,N,N
53351107,202302,M,50대,경기도,700만원 이상,온라인,N,N,N,N,N,N
53351122,202302,M,40대,경기도,300만원 미만,온라인,N,N,N,N,N,N
53351131,202302,F,50대,경상북도,700만원 이상,온라인,N,N,N,N,N,N
53351165,202302,M,50대,전라북도,500이상700만원 미만,오프라인,N,N,N,N,N,N
53351322,202302,M,20대,부산광역시,무응답,오프라인,N,N,N,N,N,N
53351378,202302,F,30대,경상남도,500이상700만원 미만,온라인,N,N,N,N,N,N
53351409,202302,F,20대,부산광역시,무응답,온라인,N,Y,N,N,N,N
53351526,202302,M,40대,부산광역시,500이상700만원 미만,오프라인,N,N,N,N,N,N
53351537,202302,M,60대 이상,강원도,300만원 미만,온라인,N,N,N,N,N,N
53351680,202302,F,60대 이상,부산광역시,300이상500만원 미만,온라인,N,N,N,N,N,N
53351698,202302,M,50대,부산광역시,700만원 이상,온라인,N,N,N,N,N,N
53351701,202302,F,50대,강원도,700만원 이상,온라인,N,N,N,N,N,N
53351965,202302,M,40대,대전광역시,300만원 미만,온라인,Y,N,N,N,N,Y
53352009,202302,M,40대,부산광역시,300만원 미만,오프라인,N,N,N,N,N,N
53352053,202302,M,40대,경기도,300만원 미만,온라인,N,N,N,N,N,N
53352108,202302,M,50대,경기도,300만원 미만,온라인,N,N,N,N,N,N
53352140,202302,M,40대,전라남도,300만원 미만,오프라인,N,N,N,N,N,N
53352246,202302,F,50대,울산광역시,300이상500만원 미만,온라인,N,N,N,N,N,N
53352328,202302,M,30대,강원도,300이상500만원 미만,오프라인,N,N,N,N,N,N
53352505,202302,M,50대,강원도,700만원 이상,온라인,N,N,N,N,N,N
53352529,202302,F,40대,경기도,500이상700만원 미만,온라인,N,N,N,N,N,N
53352595,202302,F,40대,대전광역시,무응답,오프라인,N,N,N,N,N,N
53352634,202302,M,30대,충청남도,500이상700만원 미만,온라인,N,N,N,N,N,N
53352682,202302,F,50대,충청남도,300이상500만원 미만,오프라인,N,N,N,N,N,N
53352709,202302,F,50대,부산광역시,300이상500만원 미만,오프라인,N,N,N,N,N,N
53352724,202302,M,30대,제주특별자치도,무응답,온라인,N,N,N,N,N,N
53352880,202302,M,60대 이상,강원도,700만원 이상,오프라인,N,N,N,N,N,N
53352885,202302,F,50대,부산광역시,700만원 이상,온라인,N,N,N,N,N,N
53352899,202302,F,40대,강원도,300만원 미만,오프라인,Y,N,N,N,N,N
53352995,202302,M,40대,강원도,300만원 미만,오프라인,N,N,N,N,N,N
53353014,202302,F,40대,경기도,300이상500만원 미만,온라인,N,N,N,N,N,N
53353061,202302,M,50대,부산광역시,무응답,온라인,N,N,N,N,N,N
53353093,202302,M,30대,부산광역시,무응답,오프라인,N,N,N,N,N,N
53353249,202302,F,30대,충청남도,300이상500만원 미만,온라인,N,N,N,N,N,N
53353256,202302,M,40대,경상북도,700만원 이상,온라인,N,N,N,N,N,N
53353296,202302,F,30대,경상남도,300만원 미만,오프라인,N,N,N,N,N,N
53353316,202302,F,30대,경상남도,300이상500만원 미만,온라인,N,N,N,N,N,N
53353378,202302,F,30대,전라남도,500이상700만원 미만,온라인,N,N,N,N,N,N
53353502,202302,M,30대,부산광역시,500이상700만원 미만,온라인,N,N,N,N,N,N
53353518,202302,M,30대,제주특별자치도,300이상500만원 미만,오프라인,N,N,N,N,N,N
53353575,202302,F,60대 이상,부산광역시,무응답,온라인,N,N,N,N,N,N
53353588,202302,M,40대,부산광역시,300만원 미만,온라인,N,N,N,N,N,N
53353657,202302,F,20대,부산광역시,300만원 미만,오프라인,N,N,N,N,N,N
53353682,202302,M,40대,경상북도,500이상700만원 미만,오프라인,N,N,N,N,N,N
53353704,202302,F,50대,부산광역시,700만원 이상,온라인,N,N,N,N,N,N
53353720,202302,M,60대 이상,경기도,300이상500만원 미만,온라인,N,N,N,N,N,N
53353764,202302,M,50대,경기도,300만원 미만,오프라인,N,N,N,N,N,N
53353832,202302,M,30대,울산광역시,500이상700만원 미만,온라인,N,N,N,N,N,N
53353844,202302,F,60대 이상,제주특별자치도,300만원 미만,온라인,N,N,N,N,N,N
53354015,202302,F,30대,경상남도,500이상700만원 미만,오프라인,N,N,N,N,N,N
53354037,202302,M,60대 이상,경기도,300만원 미만,오프라인,N,N,N,N,N,N
53354072,202302,M,20대,경상북도,300이상500만원 미만,오프라인,N,N,N,N,N,N
53354258,202302,F,30대,경기도,700만원 이상,온라인,N,N,N,N,N,N
53354451,202302,M,40대,경상남도,300이상500만원 미만,온라인,N,N,N,N,N,N
53354519,202302,M,30대,제주특별자치도,700만원 이상,온라인,N,N,N,N,N,N
53354661,202302,M,40대,부산광역시,500이상700만원 미만,온라인,N,N,N,N,N,N
53354686,202302,M,30대,부산광역시,500이상700만원 미만,온라인,N,N,N,N,N,N
53354695,202302,F,20대,전라남도,무응답,온라인,N,N,N,N,N,N
53354717,202302,M,50대,서울특별시,500이상700만원 미만,오프라인,N,N,N,N,N,N
53354753,202302,M,40대,부산광역시,300만원 미만,온라인,N,N,N,N,N,N
53354828,202302,F,30대,강원도,700만원 이상,온라인,Y,Y,N,N,N,N
53355024,202302,F,20대,강원도,300만원 미만,오프라인,Y,N,N,N,N,N
53355036,202302,M,40대,강원도,500이상700만원 미만,오프라인,N,N,N,N,N,N
53355070,202302,F,40대,충청북도,500이상700만원 미만,온라인,N,N,N,N,N,N
53355101,202302,F,50대,광주광역시,500이상700만원 미만,온라인,N,N,N,N,N,N
53355112,202302,F,60대 이상,강원도,300이상500만원 미만,오프라인,N,N,N,N,N,N
53355121,202302,M,50대,대구광역시,700만원 이상,오프라인,N,N,N,N,N,N
53355129,202302,F,50대,부산광역시,500이상700만원 미만,오프라인,N,N,N,N,N,N
53355194,202302,F,30대,부산광역시,700만원 이상,오프라인,N,N,N,N,N,N
53355202,202302,F,50대,충청남도,700만원 이상,온라인,N,N,N,N,N,N
53355250,202302,M,30대,대전광역시,300이상500만원 미만,오프라인,N,N,N,N,N,N
53355521,202302,F,30대,부산광역시,300만원 미만,오프라인,N,N,N,N,N,N
53355545,202302,F,40대,부산광역시,500이상700만원 미만,오프라인,N,N,N,N,N,N
53355579,202302,F,20대,전라북도,무응답,온라인,Y,N,N,Y,N,N
53355610,202302,M,40대,경상남도,500이상700만원 미만,오프라인,N,N,N,N,N,Y
53355614,202302,F,40대,부산광역시,700만원 이상,온라인,N,N,N,N,N,N
53355630,202302,M,20대,부산광역시,300이상500만원 미만,온라인,Y,N,Y,N,N,N
53355681,202302,F,30대,강원도,500이상700만원 미만,오프라인,N,N,N,N,N,N
53355701,202302,M,50대,강원도,300만원 미만,오프라인,N,N,N,N,N,N
53355751,202302,M,30대,경기도,무응답,오프라인,N,N,N,N,N,N
53355787,202302,F,30대,세종특별자치시,300이상500만원 미만,온라인,N,N,N,N,N,N
53355821,202302,F,20대,강원도,무응답,오프라인,N,N,N,N,N,N
53355956,202302,M,60대 이상,강원도,300이상500만원 미만,오프라인,N,N,N,N,N,N
53356016,202302,M,30대,제주특별자치도,500이상700만원 미만,오프라인,N,N,N,N,N,N
53356057,202302,M,20대,전라북도,300만원 미만,오프라인,N,Y,N,N,N,N
53356164,202302,F,60대 이상,경상북도,300만원 미만,오프라인,N,N,N,N,N,N
53356213,202302,F,30대,전라북도,700만원 이상,온라인,N,N,N,Y,Y,N
53356364,202302,F,20대,충청남도,무응답,온라인,N,N,Y,N,Y,N
53356418,202302,M,20대,강원도,700만원 이상,오프라인,N,N,N,N,N,N
53356449,202302,F,60대 이상,세종특별자치시,무응답,온라인,N,N,N,Y,N,N
53356532,202302,F,20대,부산광역시,300이상500만원 미만,온라인,N,N,N,N,N,N
53356534,202302,M,30대,부산광역시,500이상700만원 미만,온라인,N,N,N,N,N,N
53356566,202302,M,30대,부산광역시,300만원 미만,오프라인,N,N,N,N,N,N
53356573,202302,M,40대,강원도,300만원 미만,오프라인,N,N,N,N,N,N
53356599,202302,F,40대,강원도,700만원 이상,오프라인,N,N,N,N,N,N
53356648,202302,M,40대,부산광역시,700만원 이상,오프라인,N,N,N,N,N,N
53356783,202302,F,40대,경기도,300이상500만원 미만,오프라인,N,N,N,N,N,N
53356804,202302,F,30대,대구광역시,무응답,온라인,N,N,N,N,N,N
53356914,202302,F,20대,강원도,무응답,오프라인,N,N,N,N,N,N
53357029,202302,M,40대,부산광역시,300이상500만원 미만,오프라인,N,N,N,N,N,N
53357031,202302,F,40대,경상북도,무응답,온라인,N,N,N,N,N,N
53357049,202302,M,30대,세종특별자치시,500이상700만원 미만,오프라인,N,N,N,N,N,N
53357071,202302,M,50대,대전광역시,700만원 이상,오프라인,N,N,N,N,N,N
53357072,202302,F,20대,울산광역시,무응답,오프라인,N,N,N,N,N,N
53357075,202302,F,40대,제주특별자치도,500이상700만원 미만,오프라인,N,N,N,N,N,N
53357087,202302,F,30대,부산광역시,무응답,온라인,N,N,N,N,N,N
53357133,202302,F,40대,부산광역시,무응답,온라인,N,N,N,N,N,N
53357174,202302,M,40대,부산광역시,300만원 미만,온라인,Y,N,N,N,N,N
53357215,202302,F,20대,대구광역시,500이상700만원 미만,온라인,Y,N,N,N,N,N
53357221,202302,M,20대,경상북도,700만원 이상,오프라인,N,N,N,N,N,N
53357268,202302,M,30대,경상북도,300만원 미만,오프라인,N,N,N,N,N,N
53357273,202302,M,40대,부산광역시,300만원 미만,오프라인,Y,N,N,N,N,N
53357310,202302,M,20대,전라남도,무응답,온라인,N,N,Y,N,Y,Y
53357334,202302,M,30대,충청남도,500이상700만원 미만,온라인,N,N,N,N,N,N
53357377,202302,M,40대,경상남도,300만원 미만,오프라인,N,N,N,N,N,N
53357420,202302,M,20대,제주특별자치도,무응답,오프라인,N,N,N,N,N,N
53357479,202302,F,60대 이상,울산광역시,700만원 이상,오프라인,N,N,N,N,N,N
53357511,202302,F,60대 이상,강원도,무응답,오프라인,N,N,N,N,N,N
53357553,202302,M,60대 이상,부산광역시,무응답,온라인,N,N,N,N,N,N
53357595,202302,F,60대 이상,강원도,300만원 미만,오프라인,N,N,N,N,N,N
53357746,202302,M,40대,서울특별시,무응답,온라인,N,N,N,N,N,N
53357829,202302,M,30대,대전광역시,500이상700만원 미만,오프라인,N,N,N,N,N,N
53357956,202302,F,50대,경기도,500이상700만원 미만,오프라인,N,N,N,N,N,N
53357986,202302,F,50대,경상북도,700만원 이상,오프라인,N,N,N,N,N,N
53358005,202302,F,60대 이상,부산광역시,무응답,온라인,N,N,N,N,N,N
53358034,202302,F,30대,경기도,무응답,오프라인,N,N,N,N,N,N
53358114,202302,F,50대,충청남도,300만원 미만,오프라인,N,N,N,N,N,N
53358147,202302,F,40대,전라남도,700만원 이상,오프라인,N,N,N,N,N,N
53358239,202302,M,50대,강원도,무응답,온라인,N,N,N,N,N,N
53358242,202302,M,40대,경상남도,700만원 이상,오프라인,N,N,N,N,N,N
53358275,202302,M,40대,강원도,700만원 이상,온라인,N,N,N,N,N,N
53358364,202302,M,30대,전라북도,무응답,온라인,N,N,N,N,N,N
53358381,202302,F,20대,부산광역시,500이상700만원 미만,온라인,N,Y,N,N,N,N
53358410,202302,F,50대,부산광역시,700만원 이상,오프라인,N,N,N,N,N,N
53358438,202302,F,50대,부산광역시,무응답,온라인,N,N,N,N,N,N
53358521,202302,F,20대,전라남도,500이상700만원 미만,온라인,N,N,N,N,N,N
53358578,202302,M,60대 이상,경상남도,500이상700만원 미만,오프라인,N,N,N,N,N,N
53358609,202302,F,30대,부산광역시,300이상500만원 미만,오프라인,N,N,N,N,N,N
53358630,202302,F,40대,부산광역시,300만원 미만,오프라인,N,N,N,N,N,N
53358764,202302,M,30대,세종특별자치시,300만원 미만,오프라인,N,N,N,N,N,N
53358794,202302,M,30대,부산광역시,700만원 이상,온라인,Y,N,N,N,Y,N
53358798,202302,F,40대,부산광역시,500이상700만원 미만,오프라인,Y,N,N,N,N,N
53358802,202302,M,60대 이상,대구광역시,700만원 이상,오프라인,N,N,N,N,N,N
53358814,202302,F,50대,강원도,700만원 이상,온라인,N,N,N,N,N,N
53359014,202302,F,40대,전라남도,무응답,오프라인,N,N,N,N,N,N
53359026,202302,F,30대,전라남도,300만원 미만,오프라인,N,N,N,N,N,N
53359040,202302,F,60대 이상,대전광역시,700만원 이상,오프라인,N,N,N,N,N,N
53359102,202302,F,50대,충청남도,무응답,온라인,N,N,N,N,N,N
53359253,202302,M,30대,세종특별자치시,300만원 미만,온라인,N,N,N,N,N,N
53359314,202302,M,60대 이상,대구광역시,300이상500만원 미만,오프라인,N,N,N,N,N,N
53359418,202302,F,30대,경기도,무응답,오프라인,N,N,N,N,N,N
53359451,202302,M,60대 이상,대구광역시,700만원 이상,온라인,N,N,N,N,N,N
53359455,202302,F,40대,부산광역시,300이상500만원 미만,온라인,N,N,N,N,N,N
53359558,202302,M,30대,경상북도,무응답,온라인,N,N,N,N,N,N
53359560,202302,M,30대,서울특별시,700만원 이상,오프라인,N,N,N,N,N,N
53359588,202302,M,60대 이상,충청남도,300만원 미만,오프라인,N,N,N,N,N,N
53359689,202302,M,40대,경상남도,300이상500만원 미만,온라인,N,N,Y,N,N,N
53359783,202302,M,30대,세종특별자치시,300이상500만원 미만,오프라인,N,N,N,N,N,N
53359879,202302,F,40대,울산광역시,500이상700만원 미만,온라인,N,N,N,N,N,N
53359957,202302,F,60대 이상,울산광역시,700만원 이상,온라인,N,N,N,N,N,N
53360009,202302,M,30대,경상남도,300만원 미만,오프라인,N,N,N,N,N,N
53360094,202302,F,30대,충청남도,300이상500만원 미만,온라인,N,N,N,N,N,N
53360144,202302,M,30대,경상남도,무응답,오프라인,N,N,N,N,N,N
53360147,202302,M,60대 이상,경상남도,300만원 미만,오프라인,N,N,N,N,N,N
53360214,202302,M,40대,전라남도,500이상700만원 미만,온라인,N,N,N,N,N,N
53360502,202302,M,30대,충청남도,무응답,온라인,N,Y,N,Y,N,N
53360506,202302,F,50대,광주광역시,500이상700만원 미만,오프라인,N,N,N,N,N,N
53360541,202302,F,40대,부산광역시,700만원 이상,오프라인,Y,N,N,N,N,N
53360566,202302,F,40대,대전광역시,무응답,온라인,N,N,N,N,N,N
53360652,202302,M,50대,충청남도,500이상700만원 미만,오프라인,N,N,N,N,N,N
53360669,202302,M,30대,세종특별자치시,무응답,오프라인,N,N,N,N,N,N
53360677,202302,F,30대,제주특별자치도,700만원 이상,오프라인,N,N,N,N,N,N
53360738,202302,F,20대,부산광역시,무응답,온라인,N,N,N,N,N,N
53360739,202302,F,60대 이상,제주특별자치도,300이상500만원 미만,오프라인,N,N,N,N,N,N
53360787,202302,M,30대,부산광역시,무응답,온라인,N,N,N,N,N,N
53360824,202302,F,20대,경상북도,무응답,온라인,N,N,N,N,N,N
53360827,202302,M,40대,대전광역시,무응답,오프라인,N,N,N,N,N,N
53360872,202302,F,30대,경상북도,700만원 이상,온라인,N,N,N,N,N,N
53361066,202302,M,30대,경상남도,무응답,온라인,N,N,N,N,N,N
53361073,202302,F,20대,부산광역시,무응답,온라인,N,N,N,N,N,N
53361110,202302,F,40대,강원도,300만원 미만,온라인,N,N,N,N,N,N
53361172,202302,M,30대,충청남도,300만원 미만,온라인,N,N,N,N,N,N
53361182,202302,F,60대 이상,세종특별자치시,500이상700만원 미만,오프라인,N,N,N,N,N,N
53361196,202302,F,60대 이상,부산광역시,700만원 이상,오프라인,N,N,N,N,N,N
53361264,202302,F,40대,충청남도,300이상500만원 미만,오프라인,N,N,N,N,N,N
53361276,202302,M,60대 이상,부산광역시,700만원 이상,오프라인,N,N,N,N,N,N
53361308,202302,M,40대,부산광역시,무응답,온라인,N,N,N,N,N,N
53361327,202302,M,60대 이상,대구광역시,300이상500만원 미만,오프라인,N,N,N,N,N,N
53361398,202302,M,40대,강원도,300이상500만원 미만,온라인,N,N,N,N,N,N
53361412,202302,F,40대,부산광역시,700만원 이상,온라인,N,N,N,N,N,N
53361496,202302,M,40대,경기도,300이상500만원 미만,온라인,N,N,N,N,N,N
53361596,202302,F,60대 이상,경상북도,700만원 이상,온라인,N,N,N,N,N,N
53361649,202302,F,30대,광주광역시,300만원 미만,온라인,N,Y,Y,N,N,N
53361721,202302,F,50대,세종특별자치시,700만원 이상,오프라인,N,Y,N,N,N,N
53361812,202302,F,40대,강원도,700만원 이상,오프라인,N,N,N,N,N,N
53361827,202302,M,60대 이상,강원도,300이상500만원 미만,오프라인,N,N,N,N,N,N
53361859,202302,F,20대,경상남도,700만원 이상,오프라인,N,N,N,N,N,N
53361902,202302,F,50대,부산광역시,300이상500만원 미만,오프라인,N,N,N,N,N,N
53361981,202302,F,30대,울산광역시,무응답,온라인,N,N,N,N,N,N
53362013,202302,F,20대,대전광역시,무응답,온라인,N,Y,N,N,N,N
53362236,202302,M,40대,제주특별자치도,무응답,온라인,N,N,Y,N,N,N
53362285,202302,F,30대,강원도,700만원 이상,온라인,Y,N,N,N,N,N
53362327,202302,F,20대,대구광역시,300만원 미만,오프라인,N,N,N,N,N,N
53362337,202302,F,20대,부산광역시,무응답,온라인,N,N,N,N,N,N
53362355,202302,F,50대,강원도,700만원 이상,오프라인,N,N,N,N,N,N
53362360,202302,F,20대,부산광역시,700만원 이상,온라인,N,Y,N,N,N,N
53362365,202302,M,40대,부산광역시,300만원 미만,오프라인,N,N,N,N,N,N
53362397,202302,M,20대,경기도,300만원 미만,오프라인,N,N,N,N,N,N
53362418,202302,F,60대 이상,경기도,무응답,오프라인,N,N,N,N,N,N
53362518,202302,F,50대,경상남도,300만원 미만,오프라인,N,N,N,N,N,N
53362564,202302,M,30대,경기도,300만원 미만,오프라인,N,N,N,N,N,N
53362594,202302,F,40대,울산광역시,500이상700만원 미만,온라인,N,N,N,N,N,N
53362688,202302,M,40대,경상북도,무응답,온라인,N,N,N,N,N,N
53362708,202302,M,50대,강원도,300이상500만원 미만,온라인,N,N,N,N,N,N
53362739,202302,M,20대,울산광역시,300이상500만원 미만,온라인,N,N,Y,N,N,N
53362835,202302,M,40대,경상남도,700만원 이상,오프라인,N,N,N,N,N,N
53362854,202302,F,50대,부산광역시,700만원 이상,오프라인,N,N,N,N,N,N
53362930,202302,F,30대,경기도,300이상500만원 미만,오프라인,N,N,N,N,N,N
